geo_key_id,geo_type,geo_value
1,county,01000
2,county,01001
3,county,01003
4,county,01005
5,county,01007
6,county,01009
7,county,01011
8,county,01013
9,county,01015
10,county,01017
11,county,01019
12,county,01021
2229,county,01023
13,county,01025
14,county,01027
2230,county,01029
15,county,01031
16,county,01033
17,county,01035
18,county,01037
2379,county,01039
2380,county,01041
19,county,01043
20,county,01045
2289,county,01047
21,county,01049
22,county,01051
2335,county,01053
23,county,01055
24,county,01057
25,county,01059
26,county,01061
2462,county,01063
27,county,01065
28,county,01067
29,county,01069
30,county,01071
31,county,01073
32,county,01075
33,county,01077
34,county,01079
35,county,01081
36,county,01083
37,county,01085
38,county,01087
39,county,01089
2433,county,01091
4134,county,01093
40,county,01095
41,county,01097
2143,county,01099
42,county,01101
43,county,01103
4433,county,01105
2115,county,01107
4434,county,01109
2463,county,01111
44,county,01113
45,county,01115
46,county,01117
2434,county,01119
47,county,01121
48,county,01123
49,county,01125
50,county,01127
2231,county,01129
4435,county,01131
2199,county,01133
51,county,02000
4436,county,02013
4437,county,02016
52,county,02020
4438,county,02050
4439,county,02060
5415,county,02063
5416,county,02066
4440,county,02068
4441,county,02070
2144,county,02090
4442,county,02100
4443,county,02105
4117,county,02110
2336,county,02122
4444,county,02130
4445,county,02150
4446,county,02158
4447,county,02164
53,county,02170
4448,county,02180
4449,county,02185
4450,county,02188
4451,county,02195
4452,county,02198
4453,county,02220
4454,county,02230
4455,county,02240
4456,county,02261
5393,county,02270
4457,county,02275
4458,county,02282
4459,county,02290
2232,county,04000
54,county,04001
55,county,04003
56,county,04005
57,county,04007
58,county,04009
59,county,04011
2233,county,04012
60,county,04013
61,county,04015
62,county,04017
63,county,04019
64,county,04021
65,county,04023
66,county,04025
67,county,04027
68,county,05000
69,county,05001
70,county,05003
71,county,05005
72,county,05007
73,county,05009
2101,county,05011
74,county,05013
75,county,05015
4460,county,05017
76,county,05019
77,county,05021
78,county,05023
79,county,05025
80,county,05027
81,county,05029
82,county,05031
83,county,05033
84,county,05035
85,county,05037
2464,county,05039
86,county,05041
87,county,05043
88,county,05045
89,county,05047
90,county,05049
91,county,05051
92,county,05053
2234,county,05055
93,county,05057
2337,county,05059
2132,county,05061
94,county,05063
95,county,05065
2381,county,05067
96,county,05069
97,county,05071
2465,county,05073
98,county,05075
99,county,05077
4461,county,05079
4462,county,05081
100,county,05083
101,county,05085
102,county,05087
2235,county,05089
103,county,05091
104,county,05093
105,county,05095
4463,county,05097
4464,county,05099
2133,county,05101
2338,county,05103
106,county,05105
107,county,05107
2339,county,05109
108,county,05111
109,county,05113
110,county,05115
111,county,05117
112,county,05119
113,county,05121
4465,county,05123
114,county,05125
4466,county,05127
2236,county,05129
115,county,05131
116,county,05133
2466,county,05135
4467,county,05137
117,county,05139
4468,county,05141
118,county,05143
119,county,05145
2237,county,05147
2134,county,05149
120,county,06000
121,county,06001
4469,county,06003
122,county,06005
123,county,06007
124,county,06009
125,county,06011
126,county,06013
4171,county,06015
127,county,06017
128,county,06019
2177,county,06021
129,county,06023
130,county,06025
2382,county,06027
131,county,06029
132,county,06031
133,county,06033
2435,county,06035
134,county,06037
135,county,06039
136,county,06041
2116,county,06043
137,county,06045
138,county,06047
4470,county,06049
4471,county,06051
139,county,06053
140,county,06055
141,county,06057
142,county,06059
143,county,06061
2383,county,06063
144,county,06065
145,county,06067
146,county,06069
147,county,06071
148,county,06073
149,county,06075
150,county,06077
151,county,06079
152,county,06081
153,county,06083
154,county,06085
155,county,06087
156,county,06089
4472,county,06091
2135,county,06093
157,county,06095
158,county,06097
159,county,06099
160,county,06101
2068,county,06103
4473,county,06105
161,county,06107
2069,county,06109
162,county,06111
163,county,06113
2022,county,06115
164,county,08000
165,county,08001
166,county,08003
167,county,08005
168,county,08007
2145,county,08009
169,county,08011
170,county,08013
4109,county,08014
171,county,08015
2117,county,08017
172,county,08019
2384,county,08021
4474,county,08023
2104,county,08025
173,county,08027
174,county,08029
175,county,08031
4475,county,08033
176,county,08035
177,county,08037
178,county,08039
179,county,08041
180,county,08043
181,county,08045
4476,county,08047
2146,county,08049
2178,county,08051
4477,county,08053
2105,county,08055
2097,county,08057
182,county,08059
4478,county,08061
2238,county,08063
183,county,08065
184,county,08067
185,county,08069
186,county,08071
4099,county,08073
187,county,08075
188,county,08077
4479,county,08079
2290,county,08081
189,county,08083
190,county,08085
2023,county,08087
2118,county,08089
4480,county,08091
2200,county,08093
4481,county,08095
191,county,08097
2239,county,08099
192,county,08101
4482,county,08103
4483,county,08105
193,county,08107
4484,county,08109
4485,county,08111
4486,county,08113
4487,county,08115
194,county,08117
195,county,08119
2240,county,08121
196,county,08123
4488,county,08125
4104,county,09000
197,county,09001
198,county,09003
199,county,09005
200,county,09007
201,county,09009
202,county,09011
203,county,09013
204,county,09015
4108,county,10000
205,county,10001
206,county,10003
207,county,10005
5249,county,11000
208,county,11001
209,county,12000
210,county,12001
211,county,12003
212,county,12005
213,county,12007
214,county,12009
215,county,12011
216,county,12013
217,county,12015
218,county,12017
219,county,12019
220,county,12021
221,county,12023
2436,county,12027
222,county,12029
223,county,12031
224,county,12033
225,county,12035
226,county,12037
227,county,12039
228,county,12041
229,county,12043
4489,county,12045
230,county,12047
231,county,12049
232,county,12051
233,county,12053
234,county,12055
235,county,12057
236,county,12059
237,county,12061
238,county,12063
239,county,12065
2147,county,12067
240,county,12069
241,county,12071
242,county,12073
243,county,12075
4490,county,12077
244,county,12079
245,county,12081
246,county,12083
247,county,12085
248,county,12086
249,county,12087
250,county,12089
251,county,12091
4491,county,12093
252,county,12095
253,county,12097
254,county,12099
255,county,12101
256,county,12103
257,county,12105
258,county,12107
259,county,12109
260,county,12111
261,county,12113
262,county,12115
263,county,12117
264,county,12119
265,county,12121
266,county,12123
4492,county,12125
267,county,12127
4174,county,12129
268,county,12131
4493,county,12133
269,county,13000
270,county,13001
271,county,13003
272,county,13005
273,county,13007
274,county,13009
275,county,13011
276,county,13013
277,county,13015
278,county,13017
279,county,13019
280,county,13021
281,county,13023
282,county,13025
283,county,13027
284,county,13029
285,county,13031
286,county,13033
287,county,13035
288,county,13037
289,county,13039
2201,county,13043
290,county,13045
291,county,13047
4494,county,13049
292,county,13051
4495,county,13053
293,county,13055
294,county,13057
295,county,13059
296,county,13061
297,county,13063
298,county,13065
299,county,13067
300,county,13069
301,county,13071
302,county,13073
303,county,13075
304,county,13077
305,county,13079
306,county,13081
307,county,13083
308,county,13085
309,county,13087
310,county,13089
311,county,13091
312,county,13093
313,county,13095
314,county,13097
315,county,13099
316,county,13101
317,county,13103
318,county,13105
319,county,13107
320,county,13109
321,county,13111
322,county,13113
323,county,13115
324,county,13117
325,county,13119
326,county,13121
327,county,13123
328,county,13125
329,county,13127
2060,county,13129
330,county,13131
331,county,13133
332,county,13135
333,county,13137
334,county,13139
4496,county,13141
335,county,13143
336,county,13145
337,county,13147
4497,county,13149
338,county,13151
339,county,13153
340,county,13155
341,county,13157
342,county,13159
4498,county,13161
343,county,13163
4499,county,13165
344,county,13167
345,county,13169
346,county,13171
2340,county,13173
347,county,13175
2341,county,13177
348,county,13179
349,county,13181
350,county,13183
351,county,13185
4500,county,13187
2241,county,13189
352,county,13191
353,county,13193
354,county,13195
355,county,13197
356,county,13199
4501,county,13201
4502,county,13205
4503,county,13207
357,county,13209
358,county,13211
359,county,13213
360,county,13215
361,county,13217
4504,county,13219
2024,county,13221
362,county,13223
4505,county,13225
4506,county,13227
363,county,13229
364,county,13231
4156,county,13233
4507,county,13235
4508,county,13237
4509,county,13239
365,county,13241
4510,county,13243
366,county,13245
4118,county,13247
367,county,13249
368,county,13251
4511,county,13253
4119,county,13255
4512,county,13257
2342,county,13259
369,county,13261
2242,county,13263
4513,county,13265
4514,county,13267
2025,county,13269
370,county,13271
4515,county,13273
371,county,13275
372,county,13277
4516,county,13279
373,county,13281
4517,county,13283
374,county,13285
4518,county,13287
2202,county,13289
2385,county,13291
375,county,13293
376,county,13295
377,county,13297
378,county,13299
4519,county,13301
2148,county,13303
379,county,13305
4520,county,13307
4521,county,13309
4522,county,13311
380,county,13313
2291,county,13315
381,county,13317
2119,county,13319
4523,county,13321
2090,county,15000
382,county,15001
383,county,15003
4524,county,15005
384,county,15007
385,county,15009
386,county,16000
387,county,16001
4525,county,16003
388,county,16005
2149,county,16007
4526,county,16009
389,county,16011
390,county,16013
4527,county,16015
391,county,16017
392,county,16019
4528,county,16021
4529,county,16023
4530,county,16025
393,county,16027
4531,county,16029
394,county,16031
4532,county,16033
4533,county,16035
4534,county,16037
2292,county,16039
2243,county,16041
395,county,16043
396,county,16045
397,county,16047
4535,county,16049
4157,county,16051
398,county,16053
399,county,16055
400,county,16057
4536,county,16059
4537,county,16061
4538,county,16063
4120,county,16065
2150,county,16067
2244,county,16069
4539,county,16071
2151,county,16073
401,county,16075
4540,county,16077
4541,county,16079
4542,county,16081
402,county,16083
4543,county,16085
2343,county,16087
403,county,17000
404,county,17001
405,county,17003
406,county,17005
407,county,17007
4544,county,17009
408,county,17011
2245,county,17013
409,county,17015
410,county,17017
411,county,17019
412,county,17021
413,county,17023
414,county,17025
415,county,17027
416,county,17029
417,county,17031
2203,county,17033
2066,county,17035
418,county,17037
419,county,17039
4545,county,17041
420,county,17043
2026,county,17045
2414,county,17047
421,county,17049
422,county,17051
423,county,17053
424,county,17055
425,county,17057
2152,county,17059
426,county,17061
427,county,17063
2153,county,17065
428,county,17067
4546,county,17069
2437,county,17071
429,county,17073
430,county,17075
431,county,17077
2246,county,17079
432,county,17081
433,county,17083
434,county,17085
435,county,17087
436,county,17089
437,county,17091
438,county,17093
439,county,17095
440,county,17097
441,county,17099
442,county,17101
443,county,17103
444,county,17105
445,county,17107
446,county,17109
447,county,17111
448,county,17113
449,county,17115
450,county,17117
451,county,17119
452,county,17121
453,county,17123
454,county,17125
455,county,17127
2293,county,17129
456,county,17131
457,county,17133
458,county,17135
459,county,17137
4547,county,17139
460,county,17141
461,county,17143
462,county,17145
463,county,17147
2099,county,17149
4548,county,17151
2386,county,17153
2499,county,17155
464,county,17157
2102,county,17159
465,county,17161
466,county,17163
467,county,17165
468,county,17167
2247,county,17169
4549,county,17171
2154,county,17173
4550,county,17175
469,county,17177
470,county,17179
471,county,17181
472,county,17183
2136,county,17185
473,county,17187
2387,county,17189
2294,county,17191
2248,county,17193
474,county,17195
475,county,17197
476,county,17199
477,county,17201
2415,county,17203
478,county,18000
479,county,18001
480,county,18003
481,county,18005
482,county,18007
483,county,18009
484,county,18011
485,county,18013
486,county,18015
487,county,18017
488,county,18019
489,county,18021
2204,county,18023
490,county,18025
491,county,18027
492,county,18029
493,county,18031
494,county,18033
495,county,18035
496,county,18037
497,county,18039
498,county,18041
499,county,18043
500,county,18045
501,county,18047
502,county,18049
503,county,18051
504,county,18053
505,county,18055
506,county,18057
507,county,18059
508,county,18061
509,county,18063
510,county,18065
511,county,18067
512,county,18069
513,county,18071
514,county,18073
515,county,18075
516,county,18077
517,county,18079
518,county,18081
519,county,18083
520,county,18085
521,county,18087
522,county,18089
523,county,18091
524,county,18093
525,county,18095
526,county,18097
527,county,18099
4551,county,18101
528,county,18103
529,county,18105
2071,county,18107
530,county,18109
2155,county,18111
531,county,18113
2344,county,18115
2205,county,18117
4167,county,18119
532,county,18121
533,county,18123
534,county,18125
535,county,18127
536,county,18129
2077,county,18131
2388,county,18133
537,county,18135
2295,county,18137
2467,county,18139
538,county,18141
4158,county,18143
539,county,18145
540,county,18147
2249,county,18149
541,county,18151
2048,county,18153
4552,county,18155
542,county,18157
2345,county,18159
4553,county,18161
543,county,18163
544,county,18165
545,county,18167
4135,county,18169
2346,county,18171
546,county,18173
547,county,18175
548,county,18177
2468,county,18179
4554,county,18181
4159,county,18183
549,county,19000
550,county,19001
4555,county,19003
2078,county,19005
551,county,19007
552,county,19009
553,county,19011
554,county,19013
555,county,19015
556,county,19017
557,county,19019
4556,county,19021
558,county,19023
4557,county,19025
559,county,19027
4558,county,19029
560,county,19031
561,county,19033
2206,county,19035
562,county,19037
563,county,19039
2416,county,19041
564,county,19043
565,county,19045
2156,county,19047
566,county,19049
567,county,19051
2347,county,19053
568,county,19055
569,county,19057
570,county,19059
571,county,19061
4559,county,19063
2417,county,19065
2250,county,19067
2157,county,19069
2481,county,19071
2389,county,19073
572,county,19075
4560,county,19077
2103,county,19079
573,county,19081
4561,county,19083
574,county,19085
2027,county,19087
2137,county,19089
2296,county,19091
4562,county,19093
575,county,19095
4563,county,19097
576,county,19099
577,county,19101
578,county,19103
2228,county,19105
2390,county,19107
2418,county,19109
579,county,19111
580,county,19113
581,county,19115
2419,county,19117
582,county,19119
583,county,19121
584,county,19123
585,county,19125
586,county,19127
587,county,19129
4564,county,19131
2120,county,19133
2348,county,19135
2251,county,19137
588,county,19139
4565,county,19141
4566,county,19143
4567,county,19145
4568,county,19147
589,county,19149
4569,county,19151
590,county,19153
591,county,19155
2469,county,19157
4570,county,19159
4571,county,19161
592,county,19163
2297,county,19165
2349,county,19167
593,county,19169
4572,county,19171
4573,county,19173
4574,county,19175
4575,county,19177
4121,county,19179
594,county,19181
2491,county,19183
4576,county,19185
595,county,19187
4577,county,19189
4578,county,19191
596,county,19193
4579,county,19195
4580,county,19197
597,county,20000
598,county,20001
2110,county,20003
599,county,20005
4581,county,20007
600,county,20009
601,county,20011
602,county,20013
603,county,20015
604,county,20017
2076,county,20019
605,county,20021
4582,county,20023
2298,county,20025
606,county,20027
607,county,20029
2121,county,20031
4583,county,20033
608,county,20035
2028,county,20037
2391,county,20039
609,county,20041
2111,county,20043
610,county,20045
611,county,20047
4584,county,20049
612,county,20051
2350,county,20053
613,county,20055
614,county,20057
615,county,20059
616,county,20061
4585,county,20063
4586,county,20065
617,county,20067
4587,county,20069
4588,county,20071
4589,county,20073
4590,county,20075
2470,county,20077
618,county,20079
4591,county,20081
4592,county,20083
619,county,20085
620,county,20087
4593,county,20089
621,county,20091
4594,county,20093
622,county,20095
4595,county,20097
623,county,20099
4596,county,20101
624,county,20103
4597,county,20105
625,county,20107
2351,county,20109
2207,county,20111
626,county,20113
627,county,20115
628,county,20117
4598,county,20119
629,county,20121
4599,county,20123
630,county,20125
4600,county,20127
2179,county,20129
2420,county,20131
4601,county,20133
4602,county,20135
4603,county,20137
631,county,20139
4604,county,20141
632,county,20143
633,county,20145
2421,county,20147
2029,county,20149
2252,county,20151
2138,county,20153
634,county,20155
4605,county,20157
635,county,20159
636,county,20161
4606,county,20163
4607,county,20165
4608,county,20167
4122,county,20169
4609,county,20171
637,county,20173
638,county,20175
639,county,20177
4610,county,20179
4611,county,20181
4612,county,20183
4613,county,20185
4614,county,20187
4615,county,20189
640,county,20191
4616,county,20193
4617,county,20195
2438,county,20197
4618,county,20199
4619,county,20201
4620,county,20203
641,county,20205
4621,county,20207
642,county,20209
643,county,21000
644,county,21001
645,county,21003
646,county,21005
2030,county,21007
647,county,21009
648,county,21011
649,county,21013
650,county,21015
651,county,21017
652,county,21019
653,county,21021
654,county,21023
655,county,21025
656,county,21027
657,county,21029
658,county,21031
659,county,21033
660,county,21035
661,county,21037
2392,county,21039
662,county,21041
663,county,21043
664,county,21045
665,county,21047
666,county,21049
667,county,21051
668,county,21053
2439,county,21055
2471,county,21057
669,county,21059
2299,county,21061
2352,county,21063
670,county,21065
671,county,21067
672,county,21069
673,county,21071
2353,county,21073
2393,county,21075
4622,county,21077
674,county,21079
675,county,21081
676,county,21083
2180,county,21085
2354,county,21087
677,county,21089
4623,county,21091
678,county,21093
679,county,21095
4624,county,21097
2300,county,21099
2253,county,21101
680,county,21103
4625,county,21105
681,county,21107
682,county,21109
683,county,21111
684,county,21113
685,county,21115
686,county,21117
687,county,21119
688,county,21121
4626,county,21123
2181,county,21125
4627,county,21127
4628,county,21129
2254,county,21131
689,county,21133
4629,county,21135
2301,county,21137
2394,county,21139
690,county,21141
2255,county,21143
691,county,21145
692,county,21147
2256,county,21149
693,county,21151
4630,county,21153
694,county,21155
2440,county,21157
2395,county,21159
4631,county,21161
695,county,21163
4632,county,21165
4633,county,21167
4634,county,21169
4635,county,21171
4123,county,21173
4636,county,21175
696,county,21177
697,county,21179
4637,county,21181
2257,county,21183
698,county,21185
2302,county,21187
4638,county,21189
4639,county,21191
2303,county,21193
699,county,21195
4640,county,21197
700,county,21199
4641,county,21201
4642,county,21203
4136,county,21205
2441,county,21207
4110,county,21209
2208,county,21211
701,county,21213
4643,county,21215
4168,county,21217
4644,county,21219
4645,county,21221
4646,county,21223
2442,county,21225
702,county,21227
4647,county,21229
4648,county,21231
2443,county,21233
2355,county,21235
4649,county,21237
4137,county,21239
703,county,22000
704,county,22001
705,county,22003
706,county,22005
707,county,22007
708,county,22009
709,county,22011
710,county,22013
711,county,22015
712,county,22017
713,county,22019
714,county,22021
715,county,22023
716,county,22025
717,county,22027
718,county,22029
719,county,22031
720,county,22033
721,county,22035
722,county,22037
723,county,22039
724,county,22041
725,county,22043
726,county,22045
727,county,22047
728,county,22049
729,county,22051
730,county,22053
731,county,22055
732,county,22057
733,county,22059
734,county,22061
735,county,22063
736,county,22065
737,county,22067
738,county,22069
739,county,22071
740,county,22073
741,county,22075
742,county,22077
743,county,22079
4650,county,22081
2472,county,22083
744,county,22085
745,county,22087
746,county,22089
747,county,22091
748,county,22093
749,county,22095
750,county,22097
2473,county,22099
751,county,22101
752,county,22103
753,county,22105
754,county,22107
755,county,22109
756,county,22111
757,county,22113
758,county,22115
759,county,22117
2084,county,22119
760,county,22121
2396,county,22123
761,county,22125
762,county,22127
763,county,23000
764,county,23001
765,county,23003
766,county,23005
767,county,23007
768,county,23009
769,county,23011
770,county,23013
771,county,23015
772,county,23017
773,county,23019
4651,county,23021
774,county,23023
775,county,23025
776,county,23027
4103,county,23029
777,county,23031
2088,county,24000
778,county,24001
779,county,24003
780,county,24005
781,county,24009
782,county,24011
783,county,24013
784,county,24015
785,county,24017
786,county,24019
787,county,24021
788,county,24023
789,county,24025
790,county,24027
791,county,24029
792,county,24031
793,county,24033
794,county,24035
795,county,24037
796,county,24039
797,county,24041
798,county,24043
799,county,24045
800,county,24047
801,county,24510
3238,county,25000
802,county,25001
803,county,25003
804,county,25005
4652,county,25007
805,county,25009
806,county,25011
807,county,25013
808,county,25015
809,county,25017
4653,county,25019
810,county,25021
811,county,25023
812,county,25025
813,county,25027
814,county,26000
2444,county,26001
4654,county,26003
815,county,26005
2356,county,26007
816,county,26009
2209,county,26011
4655,county,26013
817,county,26015
818,county,26017
819,county,26019
820,county,26021
821,county,26023
822,county,26025
823,county,26027
2492,county,26029
2139,county,26031
2258,county,26033
824,county,26035
825,county,26037
2304,county,26039
2079,county,26041
826,county,26043
827,county,26045
4138,county,26047
828,county,26049
4656,county,26051
4096,county,26053
829,county,26055
830,county,26057
831,county,26059
2474,county,26061
832,county,26063
833,county,26065
834,county,26067
4160,county,26069
4657,county,26071
2031,county,26073
835,county,26075
836,county,26077
2497,county,26079
837,county,26081
4658,county,26083
2082,county,26085
838,county,26087
2432,county,26089
839,county,26091
840,county,26093
4659,county,26095
4660,county,26097
841,county,26099
2063,county,26101
842,county,26103
2259,county,26105
843,county,26107
2049,county,26109
2050,county,26111
4661,county,26113
844,county,26115
4124,county,26117
4662,county,26119
845,county,26121
4139,county,26123
846,county,26125
4179,county,26127
4663,county,26129
4664,county,26131
4665,county,26133
4666,county,26135
2397,county,26137
847,county,26139
4667,county,26141
4100,county,26143
848,county,26145
849,county,26147
850,county,26149
851,county,26151
4668,county,26153
4111,county,26155
2182,county,26157
852,county,26159
853,county,26161
854,county,26163
4140,county,26165
855,county,27000
856,county,27001
857,county,27003
858,county,27005
2051,county,27007
859,county,27009
4669,county,27011
860,county,27013
4161,county,27015
861,county,27017
862,county,27019
863,county,27021
4670,county,27023
864,county,27025
865,county,27027
4671,county,27029
4672,county,27031
4098,county,27033
2183,county,27035
866,county,27037
2260,county,27039
867,county,27041
4673,county,27043
2398,county,27045
2261,county,27047
2493,county,27049
4674,county,27051
868,county,27053
4675,county,27055
4676,county,27057
2399,county,27059
869,county,27061
4677,county,27063
4678,county,27065
870,county,27067
4679,county,27069
2227,county,27071
4680,county,27073
2210,county,27075
4681,county,27077
