geo_key_id,geo_type,geo_value
871,county,27079
4682,county,27081
872,county,27083
873,county,27085
4683,county,27087
874,county,27089
4162,county,27091
2445,county,27093
4163,county,27095
875,county,27097
4125,county,27099
4684,county,27101
4141,county,27103
4685,county,27105
4686,county,27107
876,county,27109
877,county,27111
4687,county,27113
2446,county,27115
4688,county,27117
2305,county,27119
4689,county,27121
878,county,27123
4690,county,27125
4691,county,27127
4692,county,27129
879,county,27131
4693,county,27133
4694,county,27135
880,county,27137
881,county,27139
882,county,27141
4695,county,27143
883,county,27145
2306,county,27147
4696,county,27149
4697,county,27151
4698,county,27153
4699,county,27155
4700,county,27157
4701,county,27159
4702,county,27161
884,county,27163
4703,county,27165
4704,county,27167
2059,county,27169
885,county,27171
4705,county,27173
886,county,28000
887,county,28001
888,county,28003
889,county,28005
890,county,28007
891,county,28009
892,county,28011
893,county,28013
894,county,28015
895,county,28017
896,county,28019
897,county,28021
898,county,28023
899,county,28025
900,county,28027
901,county,28029
902,county,28031
903,county,28033
904,county,28035
905,county,28037
4706,county,28039
906,county,28041
907,county,28043
908,county,28045
909,county,28047
910,county,28049
911,county,28051
912,county,28053
913,county,28055
914,county,28057
915,county,28059
916,county,28061
2184,county,28063
917,county,28065
918,county,28067
919,county,28069
920,county,28071
4112,county,28073
921,county,28075
922,county,28077
923,county,28079
924,county,28081
925,county,28083
926,county,28085
927,county,28087
928,county,28089
929,county,28091
2357,county,28093
930,county,28095
4707,county,28097
2494,county,28099
931,county,28101
2422,county,28103
4126,county,28105
932,county,28107
4127,county,28109
4708,county,28111
933,county,28113
934,county,28115
935,county,28117
2158,county,28119
936,county,28121
937,county,28123
938,county,28125
939,county,28127
940,county,28129
4709,county,28131
941,county,28133
942,county,28135
4710,county,28137
2475,county,28139
943,county,28141
944,county,28143
4142,county,28145
4711,county,28147
945,county,28149
946,county,28151
2447,county,28153
4712,county,28155
2423,county,28157
947,county,28159
4713,county,28161
948,county,28163
949,county,29000
950,county,29001
951,county,29003
2140,county,29005
952,county,29007
953,county,29009
954,county,29011
955,county,29013
956,county,29015
957,county,29017
958,county,29019
959,county,29021
960,county,29023
961,county,29025
962,county,29027
963,county,29029
964,county,29031
965,county,29033
2307,county,29035
966,county,29037
967,county,29039
968,county,29041
969,county,29043
970,county,29045
971,county,29047
2185,county,29049
972,county,29051
973,county,29053
974,county,29055
975,county,29057
976,county,29059
977,county,29061
2448,county,29063
978,county,29065
2211,county,29067
979,county,29069
980,county,29071
981,county,29073
2159,county,29075
982,county,29077
4714,county,29079
983,county,29081
984,county,29083
2212,county,29085
2213,county,29087
985,county,29089
986,county,29091
987,county,29093
988,county,29095
989,county,29097
990,county,29099
991,county,29101
2308,county,29103
2309,county,29105
992,county,29107
993,county,29109
2310,county,29111
994,county,29113
2214,county,29115
4715,county,29117
995,county,29119
996,county,29121
997,county,29123
998,county,29125
999,county,29127
2482,county,29129
1000,county,29131
1001,county,29133
1002,county,29135
1003,county,29137
2122,county,29139
1004,county,29141
1005,county,29143
2186,county,29145
1006,county,29147
1007,county,29149
1008,county,29151
1009,county,29153
1010,county,29155
2106,county,29157
1011,county,29159
2187,county,29161
1012,county,29163
1013,county,29165
1014,county,29167
1015,county,29169
2032,county,29171
4716,county,29173
1016,county,29175
1017,county,29177
1018,county,29179
1019,county,29181
1020,county,29183
2215,county,29185
1021,county,29186
1022,county,29187
1023,county,29189
2098,county,29195
2216,county,29197
4717,county,29199
2033,county,29201
1024,county,29203
2358,county,29205
1025,county,29207
1026,county,29209
2160,county,29211
1027,county,29213
1028,county,29215
1029,county,29217
4143,county,29219
1030,county,29221
2034,county,29223
1031,county,29225
4718,county,29227
2262,county,29229
1032,county,29510
1033,county,30000
4719,county,30001
1034,county,30003
1035,county,30005
2311,county,30007
2312,county,30009
4720,county,30011
1036,county,30013
4721,county,30015
2359,county,30017
4722,county,30019
2107,county,30021
4723,county,30023
4724,county,30025
4725,county,30027
1037,county,30029
1038,county,30031
4726,county,30033
4727,county,30035
4728,county,30037
4729,county,30039
4730,county,30041
1039,county,30043
4731,county,30045
4144,county,30047
2035,county,30049
4732,county,30051
4733,county,30053
4734,county,30055
4735,county,30057
4736,county,30059
4737,county,30061
1040,county,30063
4738,county,30065
2424,county,30067
4739,county,30069
4740,county,30071
4741,county,30073
4742,county,30075
4743,county,30077
4744,county,30079
1041,county,30081
2313,county,30083
4745,county,30085
4746,county,30087
4747,county,30089
4748,county,30091
4128,county,30093
4749,county,30095
4750,county,30097
4751,county,30099
4752,county,30101
4753,county,30103
4754,county,30105
4755,county,30107
4756,county,30109
1042,county,30111
1043,county,31000
1044,county,31001
1045,county,31003
4757,county,31005
2449,county,31007
4758,county,31009
2217,county,31011
1046,county,31013
4759,county,31015
2360,county,31017
1047,county,31019
1048,county,31021
1049,county,31023
1050,county,31025
1051,county,31027
2112,county,31029
2218,county,31031
1052,county,31033
1053,county,31035
2072,county,31037
1054,county,31039
1055,county,31041
1056,county,31043
1057,county,31045
1058,county,31047
4760,county,31049
1059,county,31051
1060,county,31053
1061,county,31055
4761,county,31057
2263,county,31059
2264,county,31061
1062,county,31063
4762,county,31065
1063,county,31067
4763,county,31069
4764,county,31071
4765,county,31073
4766,county,31075
4767,county,31077
1064,county,31079
2265,county,31081
1065,county,31083
4768,county,31085
4769,county,31087
1066,county,31089
4770,county,31091
1067,county,31093
1068,county,31095
2052,county,31097
1069,county,31099
1070,county,31101
4771,county,31103
4772,county,31105
4773,county,31107
1071,county,31109
1072,county,31111
4774,county,31113
4775,county,31115
4776,county,31117
1073,county,31119
1074,county,31121
2036,county,31123
4777,county,31125
2053,county,31127
4778,county,31129
1075,county,31131
4779,county,31133
4780,county,31135
4781,county,31137
2314,county,31139
4145,county,31141
4782,county,31143
2087,county,31145
1076,county,31147
4783,county,31149
2161,county,31151
1077,county,31153
1078,county,31155
1079,county,31157
1080,county,31159
4784,county,31161
4785,county,31163
4786,county,31165
2476,county,31167
4787,county,31169
4788,county,31171
4789,county,31173
4790,county,31175
1081,county,31177
4791,county,31179
2188,county,31181
4792,county,31183
1082,county,31185
2067,county,32000
1083,county,32001
1084,county,32003
1085,county,32005
1086,county,32007
2123,county,32009
4793,county,32011
4794,county,32013
4795,county,32015
4796,county,32017
1087,county,32019
4797,county,32021
1088,county,32023
4798,county,32027
1089,county,32029
1090,county,32031
4799,county,32033
4113,county,32510
2089,county,33000
1091,county,33001
1092,county,33003
1093,county,33005
1094,county,33007
1095,county,33009
1096,county,33011
1097,county,33013
1098,county,33015
1099,county,33017
1100,county,33019
2093,county,34000
1101,county,34001
1102,county,34003
1103,county,34005
1104,county,34007
1105,county,34009
1106,county,34011
1107,county,34013
1108,county,34015
1109,county,34017
1110,county,34019
1111,county,34021
1112,county,34023
1113,county,34025
1114,county,34027
1115,county,34029
1116,county,34031
1117,county,34033
1118,county,34035
1119,county,34037
1120,county,34039
1121,county,34041
1122,county,35000
1123,county,35001
4800,county,35003
1124,county,35005
2037,county,35006
1125,county,35007
1126,county,35009
4801,county,35011
1127,county,35013
1128,county,35015
1129,county,35017
4802,county,35019
4803,county,35021
2083,county,35023
1130,county,35025
2315,county,35027
2483,county,35028
1131,county,35029
2124,county,35031
4804,county,35033
1132,county,35035
2091,county,35037
1133,county,35039
4805,county,35041
1134,county,35043
1135,county,35045
1136,county,35047
1137,county,35049
1138,county,35051
1139,county,35053
1140,county,35055
4806,county,35057
4807,county,35059
1141,county,35061
1142,county,36000
1143,county,36001
1144,county,36003
1145,county,36005
1146,county,36007
1147,county,36009
1148,county,36011
1149,county,36013
1150,county,36015
1151,county,36017
1152,county,36019
1153,county,36021
1154,county,36023
1155,county,36025
1156,county,36027
1157,county,36029
1158,county,36031
1159,county,36033
1160,county,36035
1161,county,36037
1162,county,36039
2162,county,36041
1163,county,36043
1164,county,36045
1165,county,36047
1166,county,36049
1167,county,36051
1168,county,36053
1169,county,36055
1170,county,36057
1171,county,36059
1172,county,36061
1173,county,36063
1174,county,36065
1175,county,36067
1176,county,36069
1177,county,36071
1178,county,36073
1179,county,36075
1180,county,36077
1181,county,36079
1182,county,36081
1183,county,36083
1184,county,36085
1185,county,36087
1186,county,36089
1187,county,36091
1188,county,36093
1189,county,36095
1190,county,36097
1191,county,36099
1192,county,36101
1193,county,36103
1194,county,36105
1195,county,36107
1196,county,36109
1197,county,36111
1198,county,36113
1199,county,36115
1200,county,36117
1201,county,36119
1202,county,36121
1203,county,36123
1204,county,37000
1205,county,37001
1206,county,37003
1207,county,37005
1208,county,37007
1209,county,37009
1210,county,37011
1211,county,37013
1212,county,37015
1213,county,37017
1214,county,37019
1215,county,37021
1216,county,37023
1217,county,37025
1218,county,37027
1219,county,37029
1220,county,37031
1221,county,37033
1222,county,37035
1223,county,37037
1224,county,37039
1225,county,37041
1226,county,37043
1227,county,37045
1228,county,37047
1229,county,37049
1230,county,37051
1231,county,37053
1232,county,37055
1233,county,37057
1234,county,37059
1235,county,37061
1236,county,37063
1237,county,37065
1238,county,37067
1239,county,37069
1240,county,37071
2266,county,37073
2096,county,37075
1241,county,37077
1242,county,37079
1243,county,37081
1244,county,37083
1245,county,37085
1246,county,37087
1247,county,37089
1248,county,37091
1249,county,37093
2425,county,37095
1250,county,37097
1251,county,37099
1252,county,37101
1253,county,37103
4146,county,37105
4164,county,37107
4129,county,37109
1254,county,37111
1255,county,37113
1256,county,37115
1257,county,37117
1258,county,37119
2267,county,37121
1259,county,37123
1260,county,37125
1261,county,37127
1262,county,37129
1263,county,37131
1264,county,37133
1265,county,37135
1266,county,37137
4175,county,37139
1267,county,37141
4808,county,37143
1268,county,37145
1269,county,37147
1270,county,37149
1271,county,37151
1272,county,37153
1273,county,37155
1274,county,37157
1275,county,37159
1276,county,37161
1277,county,37163
2268,county,37165
1278,county,37167
1279,county,37169
1280,county,37171
4809,county,37173
1281,county,37175
2269,county,37177
1282,county,37179
1283,county,37181
1284,county,37183
4810,county,37185
2270,county,37187
1285,county,37189
1286,county,37191
1287,county,37193
1288,county,37195
1289,county,37197
4811,county,37199
1290,county,38000
4812,county,38001
2085,county,38003
4813,county,38005
4814,county,38007
4815,county,38009
4816,county,38011
4817,county,38013
1291,county,38015
1292,county,38017
4818,county,38019
4819,county,38021
4820,county,38023
1293,county,38025
4821,county,38027
4822,county,38029
4823,county,38031
4824,county,38033
1294,county,38035
4825,county,38037
4826,county,38039
4827,county,38041
4828,county,38043
4829,county,38045
4830,county,38047
4831,county,38049
4832,county,38051
1295,county,38053
4833,county,38055
4834,county,38057
1296,county,38059
4835,county,38061
4836,county,38063
4837,county,38065
4838,county,38067
4839,county,38069
4840,county,38071
4841,county,38073
4842,county,38075
2426,county,38077
4843,county,38079
4844,county,38081
4845,county,38083
4846,county,38085
4847,county,38087
4147,county,38089
4848,county,38091
4097,county,38093
4849,county,38095
4850,county,38097
4851,county,38099
1297,county,38101
4852,county,38103
1298,county,38105
1299,county,39000
1300,county,39001
1301,county,39003
1302,county,39005
1303,county,39007
1304,county,39009
1305,county,39011
1306,county,39013
1307,county,39015
1308,county,39017
1309,county,39019
1310,county,39021
1311,county,39023
1312,county,39025
1313,county,39027
1314,county,39029
1315,county,39031
1316,county,39033
1317,county,39035
1318,county,39037
1319,county,39039
1320,county,39041
1321,county,39043
1322,county,39045
1323,county,39047
1324,county,39049
1325,county,39051
1326,county,39053
1327,county,39055
1328,county,39057
1329,county,39059
1330,county,39061
1331,county,39063
1332,county,39065
1333,county,39067
2316,county,39069
2450,county,39071
1334,county,39073
2062,county,39075
1335,county,39077
1336,county,39079
1337,county,39081
1338,county,39083
1339,county,39085
1340,county,39087
1341,county,39089
1342,county,39091
1343,county,39093
1344,county,39095
1345,county,39097
1346,county,39099
2080,county,39101
1347,county,39103
1348,county,39105
2317,county,39107
1349,county,39109
1350,county,39111
1351,county,39113
1352,county,39115
1353,county,39117
1354,county,39119
4853,county,39121
1355,county,39123
1356,county,39125
1357,county,39127
1358,county,39129
1359,county,39131
1360,county,39133
1361,county,39135
2318,county,39137
1362,county,39139
2038,county,39141
1363,county,39143
1364,county,39145
1365,county,39147
2361,county,39149
1366,county,39151
1367,county,39153
1368,county,39155
1369,county,39157
4148,county,39159
1370,county,39161
1371,county,39163
1372,county,39165
1373,county,39167
1374,county,39169
2427,county,39171
1375,county,39173
2271,county,39175
1376,county,40000
2065,county,40001
4854,county,40003
2272,county,40005
4855,county,40007
2125,county,40009
2081,county,40011
1377,county,40013
1378,county,40015
1379,county,40017
1380,county,40019
1381,county,40021
2451,county,40023
4856,county,40025
1382,county,40027
4857,county,40029
1383,county,40031
4858,county,40033
1384,county,40035
1385,county,40037
1386,county,40039
1387,county,40041
4859,county,40043
4860,county,40045
1388,county,40047
1389,county,40049
1390,county,40051
4861,county,40053
4862,county,40055
4863,county,40057
4864,county,40059
2273,county,40061
2219,county,40063
1391,county,40065
4865,county,40067
1392,county,40069
1393,county,40071
1394,county,40073
2362,county,40075
2400,county,40077
1395,county,40079
1396,county,40081
1397,county,40083
1398,county,40085
1399,county,40087
2319,county,40089
1400,county,40091
4866,county,40093
2189,county,40095
1401,county,40097
2401,county,40099
1402,county,40101
1403,county,40103
1404,county,40105
1405,county,40107
1406,county,40109
2113,county,40111
1407,county,40113
2190,county,40115
2363,county,40117
1408,county,40119
1409,county,40121
4130,county,40123
1410,county,40125
4867,county,40127
4868,county,40129
1411,county,40131
1412,county,40133
1413,county,40135
1414,county,40137
2163,county,40139
4869,county,40141
1415,county,40143
1416,county,40145
4114,county,40147
2274,county,40149
4870,county,40151
2275,county,40153
1417,county,41000
2191,county,41001
1418,county,41003
1419,county,41005
1420,county,41007
1421,county,41009
1422,county,41011
1423,county,41013
2164,county,41015
1424,county,41017
1425,county,41019
4871,county,41021
4872,county,41023
4873,county,41025
1426,county,41027
1427,county,41029
2484,county,41031
2477,county,41033
1428,county,41035
4874,county,41037
1429,county,41039
1430,county,41041
1431,county,41043
2364,county,41045
1432,county,41047
1433,county,41049
1434,county,41051
1435,county,41053
4875,county,41055
2402,county,41057
1436,county,41059
2100,county,41061
4876,county,41063
2039,county,41065
1437,county,41067
4877,county,41069
1438,county,41071
1439,county,42000
1440,county,42001
1441,county,42003
1442,county,42005
1443,county,42007
1444,county,42009
1445,county,42011
1446,county,42013
1447,county,42015
1448,county,42017
1449,county,42019
1450,county,42021
4878,county,42023
1451,county,42025
1452,county,42027
1453,county,42029
1454,county,42031
1455,county,42033
1456,county,42035
1457,county,42037
1458,county,42039
1459,county,42041
1460,county,42043
1461,county,42045
1462,county,42047
1463,county,42049
1464,county,42051
2365,county,42053
1465,county,42055
1466,county,42057
1467,county,42059
1468,county,42061
1469,county,42063
4879,county,42065
2054,county,42067
1470,county,42069
1471,county,42071
1472,county,42073
1473,county,42075
1474,county,42077
1475,county,42079
1476,county,42081
1477,county,42083
1478,county,42085
2075,county,42087
1479,county,42089
1480,county,42091
4880,county,42093
1481,county,42095
2165,county,42097
1482,county,42099
1483,county,42101
1484,county,42103
2073,county,42105
1485,county,42107
2366,county,42109
1486,county,42111
4881,county,42113
1487,county,42115
1488,county,42117
4172,county,42119
1489,county,42121
1490,county,42123
1491,county,42125
2070,county,42127
1492,county,42129
4177,county,42131
1493,county,42133
4105,county,44000
1494,county,44001
1495,county,44003
1496,county,44005
1497,county,44007
1498,county,44009
1499,county,45000
1500,county,45001
1501,county,45003
1502,county,45005
1503,county,45007
1504,county,45009
4882,county,45011
1505,county,45013
1506,county,45015
1507,county,45017
1508,county,45019
1509,county,45021
1510,county,45023
1511,county,45025
1512,county,45027
1513,county,45029
1514,county,45031
1515,county,45033
1516,county,45035
1517,county,45037
1518,county,45039
1519,county,45041
1520,county,45043
1521,county,45045
2055,county,45047
1522,county,45049
1523,county,45051
1524,county,45053
1525,county,45055
1526,county,45057
1527,county,45059
1528,county,45061
1529,county,45063
4883,county,45065
2403,county,45067
1530,county,45069
1531,county,45071
1532,county,45073
1533,county,45075
1534,county,45077
1535,county,45079
4884,county,45081
1536,county,45083
1537,county,45085
1538,county,45087
1539,county,45089
1540,county,45091
1541,county,46000
4885,county,46003
2428,county,46005
4886,county,46007
4887,county,46009
1542,county,46011
1543,county,46013
4888,county,46015
4889,county,46017
2040,county,46019
4890,county,46021
4891,county,46023
4892,county,46025
2126,county,46027
1544,county,46029
4893,county,46031
2320,county,46033
2321,county,46035
4894,county,46037
4895,county,46039
4896,county,46041
4897,county,46043
4898,county,46045
4899,county,46047
4900,county,46049
4901,county,46051
4902,county,46053
4903,county,46055
4904,county,46057
4905,county,46059
2485,county,46061
4906,county,46063
4907,county,46065
4908,county,46067
4909,county,46069
4910,county,46071
4911,county,46073
4912,county,46075
4913,county,46077
2276,county,46079
1545,county,46081
1546,county,46083
4914,county,46085
2478,county,46087
4915,county,46089
4916,county,46091
1547,county,46093
4917,county,46095
4918,county,46097
1548,county,46099
4919,county,46101
4920,county,46102
2220,county,46103
4921,county,46105
4922,county,46107
4923,county,46109
4924,county,46111
5394,county,46113
4925,county,46115
4926,county,46117
4927,county,46119
4928,county,46121
4929,county,46123
4930,county,46125
1549,county,46127
4931,county,46129
2277,county,46135
4932,county,46137
1550,county,47000
1551,county,47001
1552,county,47003
1553,county,47005
1554,county,47007
1555,county,47009
1556,county,47011
1557,county,47013
1558,county,47015
1559,county,47017
1560,county,47019
1561,county,47021
1562,county,47023
1563,county,47025
1564,county,47027
1565,county,47029
1566,county,47031
1567,county,47033
1568,county,47035
1569,county,47037
1570,county,47039
1571,county,47041
1572,county,47043
1573,county,47045
1574,county,47047
1575,county,47049
1576,county,47051
1577,county,47053
1578,county,47055
1579,county,47057
1580,county,47059
1581,county,47061
1582,county,47063
1583,county,47065
2367,county,47067
1584,county,47069
1585,county,47071
1586,county,47073
1587,county,47075
1588,county,47077
1589,county,47079
1590,county,47081
1591,county,47083
2322,county,47085
1592,county,47087
1593,county,47089
2323,county,47091
1594,county,47093
2404,county,47095
2405,county,47097
1595,county,47099
1596,county,47101
2324,county,47103
1597,county,47105
1598,county,47107
1599,county,47109
1600,county,47111
2166,county,47113
1601,county,47115
1602,county,47117
4106,county,47119
4933,county,47121
1603,county,47123
1604,county,47125
4934,county,47127
1605,county,47129
1606,county,47131
1607,county,47133
4935,county,47135
4936,county,47137
1608,county,47139
4115,county,47141
4149,county,47143
1609,county,47145
1610,county,47147
1611,county,47149
1612,county,47151
4937,county,47153
1613,county,47155
1614,county,47157
1615,county,47159
1616,county,47161
1617,county,47163
1618,county,47165
1619,county,47167
4938,county,47169
1620,county,47171
4939,county,47173
2192,county,47175
4150,county,47177
1621,county,47179
2278,county,47181
1622,county,47183
4170,county,47185
1623,county,47187
4107,county,47189
1624,county,48000
1625,county,48001
1626,county,48003
1627,county,48005
1628,county,48007
1629,county,48009
2141,county,48011
1630,county,48013
1631,county,48015
2406,county,48017
1632,county,48019
1633,county,48021
2279,county,48023
1634,county,48025
1635,county,48027
1636,county,48029
1637,county,48031
2167,county,48033
1638,county,48035
1639,county,48037
1640,county,48039
1641,county,48041
2452,county,48043
4940,county,48045
1642,county,48047
1643,county,48049
1644,county,48051
1645,county,48053
1646,county,48055
1647,county,48057
1648,county,48059
1649,county,48061
1650,county,48063
1651,county,48065
1652,county,48067
1653,county,48069
1654,county,48071
1655,county,48073
2325,county,48075
1656,county,48077
1657,county,48079
1658,county,48081
2479,county,48083
1659,county,48085
2326,county,48087
1660,county,48089
1661,county,48091
1662,county,48093
2327,county,48095
1663,county,48097
1664,county,48099
4941,county,48101
1665,county,48103
2280,county,48105
1666,county,48107
2453,county,48109
2061,county,48111
1667,county,48113
1668,county,48115
4942,county,48117
1669,county,48119
1670,county,48121
1671,county,48123
2193,county,48125
1672,county,48127
2454,county,48129
1673,county,48131
1674,county,48133
1675,county,48135
1676,county,48137
1677,county,48139
1678,county,48141
1679,county,48143
1680,county,48145
1681,county,48147
1682,county,48149
1683,county,48151
2486,county,48153
4943,county,48155
1684,county,48157
1685,county,48159
1686,county,48161
1687,county,48163
1688,county,48165
1689,county,48167
4944,county,48169
1690,county,48171
1691,county,48173
1692,county,48175
1693,county,48177
1694,county,48179
1695,county,48181
1696,county,48183
1697,county,48185
1698,county,48187
1699,county,48189
4945,county,48191
4946,county,48193
4947,county,48195
4948,county,48197
1700,county,48199
1701,county,48201
1702,county,48203
4949,county,48205
2221,county,48207
1703,county,48209
2487,county,48211
1704,county,48213
1705,county,48215
1706,county,48217
1707,county,48219
1708,county,48221
1709,county,48223
1710,county,48225
4176,county,48227
4950,county,48229
1711,county,48231
1712,county,48233
1713,county,48235
1714,county,48237
1715,county,48239
1716,county,48241
4951,county,48243
1717,county,48245
1718,county,48247
1719,county,48249
1720,county,48251
1721,county,48253
4952,county,48255
1722,county,48257
2168,county,48259
4953,county,48261
1723,county,48263
2108,county,48265
2455,county,48267
4954,county,48269
2407,county,48271
1724,county,48273
2456,county,48275
1725,county,48277
4955,county,48279
4956,county,48281
1726,county,48283
1727,county,48285
