geo_key_id,geo_type,geo_value
1728,county,48287
1729,county,48289
1730,county,48291
1731,county,48293
4957,county,48295
1732,county,48297
2127,county,48299
4958,county,48301
1733,county,48303
4959,county,48305
2109,county,48307
1734,county,48309
4960,county,48311
1735,county,48313
2368,county,48315
1736,county,48317
4961,county,48319
1737,county,48321
1738,county,48323
1739,county,48325
4962,county,48327
1740,county,48329
1741,county,48331
4963,county,48333
2169,county,48335
1742,county,48337
1743,county,48339
1744,county,48341
2041,county,48343
4964,county,48345
1745,county,48347
1746,county,48349
1747,county,48351
4965,county,48353
1748,county,48355
2369,county,48357
2114,county,48359
1749,county,48361
1750,county,48363
1751,county,48365
1752,county,48367
2170,county,48369
1753,county,48371
1754,county,48373
1755,county,48375
2194,county,48377
1756,county,48379
1757,county,48381
2480,county,48383
4966,county,48385
2021,county,48387
1758,county,48389
1759,county,48391
4967,county,48393
2171,county,48395
4173,county,48397
2056,county,48399
1760,county,48401
1761,county,48403
1762,county,48405
1763,county,48407
1764,county,48409
4968,county,48411
2495,county,48413
4969,county,48415
2281,county,48417
2370,county,48419
4970,county,48421
1765,county,48423
4971,county,48425
1766,county,48427
2195,county,48429
4972,county,48431
4973,county,48433
4974,county,48435
2496,county,48437
1767,county,48439
1768,county,48441
4975,county,48443
1769,county,48445
4976,county,48447
1770,county,48449
1771,county,48451
1772,county,48453
2128,county,48455
1773,county,48457
1774,county,48459
2142,county,48461
1775,county,48463
4977,county,48465
1776,county,48467
1777,county,48469
1778,county,48471
1779,county,48473
1780,county,48475
4978,county,48477
1781,county,48479
1782,county,48481
4979,county,48483
1783,county,48485
2064,county,48487
1784,county,48489
1785,county,48491
2328,county,48493
1786,county,48495
1787,county,48497
1788,county,48499
4980,county,48501
2282,county,48503
1789,county,48505
2408,county,48507
1790,county,49000
4981,county,49001
1791,county,49003
1792,county,49005
2488,county,49007
4982,county,49009
1793,county,49011
1794,county,49013
4983,county,49015
4984,county,49017
4985,county,49019
1795,county,49021
4986,county,49023
4987,county,49025
4988,county,49027
2196,county,49029
4989,county,49031
4990,county,49033
1796,county,49035
4991,county,49037
1797,county,49039
2283,county,49041
1798,county,49043
1799,county,49045
1800,county,49047
1801,county,49049
2284,county,49051
1802,county,49053
4992,county,49055
1803,county,49057
1804,county,50000
1805,county,50001
1806,county,50003
1807,county,50005
1808,county,50007
4993,county,50009
1809,county,50011
4101,county,50013
2074,county,50015
1810,county,50017
4102,county,50019
1811,county,50021
1812,county,50023
1813,county,50025
1814,county,50027
1815,county,51000
1816,county,51001
1817,county,51003
1818,county,51005
1819,county,51007
1820,county,51009
1821,county,51011
1822,county,51013
1823,county,51015
2092,county,51017
1824,county,51019
1825,county,51021
1826,county,51023
1827,county,51025
1828,county,51027
1829,county,51029
1830,county,51031
1831,county,51033
1832,county,51035
1833,county,51036
1834,county,51037
1835,county,51041
1836,county,51043
4994,county,51045
1837,county,51047
1838,county,51049
1839,county,51051
1840,county,51053
2457,county,51057
1841,county,51059
1842,county,51061
1843,county,51063
1844,county,51065
1845,county,51067
1846,county,51069
2285,county,51071
1847,county,51073
1848,county,51075
1849,county,51077
2458,county,51079
4995,county,51081
1850,county,51083
1851,county,51085
1852,county,51087
1853,county,51089
4996,county,51091
1854,county,51093
1855,county,51095
2172,county,51097
1856,county,51099
1857,county,51101
1858,county,51103
1859,county,51105
1860,county,51107
4151,county,51109
1861,county,51111
1862,county,51113
2409,county,51115
2057,county,51117
2371,county,51119
1863,county,51121
2429,county,51125
1864,county,51127
2286,county,51131
2410,county,51133
2411,county,51135
1865,county,51137
1866,county,51139
1867,county,51141
1868,county,51143
4997,county,51145
4998,county,51147
1869,county,51149
1870,county,51153
1871,county,51155
4999,county,51157
2197,county,51159
1872,county,51161
1873,county,51163
1874,county,51165
1875,county,51167
1876,county,51169
1877,county,51171
1878,county,51173
2042,county,51175
1879,county,51177
1880,county,51179
2430,county,51181
5000,county,51183
1881,county,51185
4131,county,51187
1882,county,51191
1883,county,51193
1884,county,51195
1885,county,51197
1886,county,51199
1887,county,51510
5395,county,51515
1888,county,51520
5001,county,51530
4132,county,51540
1889,county,51550
5002,county,51570
5003,county,51580
4152,county,51590
5004,county,51595
5005,county,51600
5006,county,51610
5007,county,51620
4165,county,51630
5008,county,51640
1890,county,51650
4133,county,51660
5009,county,51670
5010,county,51678
4116,county,51680
4153,county,51683
5011,county,51685
5012,county,51690
1891,county,51700
1892,county,51710
5013,county,51720
4169,county,51730
5014,county,51735
1893,county,51740
5015,county,51750
1894,county,51760
1895,county,51770
5016,county,51775
4166,county,51790
1896,county,51800
1897,county,51810
5017,county,51820
5018,county,51830
4154,county,51840
1898,county,53000
2412,county,53001
2489,county,53003
1899,county,53005
1900,county,53007
1901,county,53009
1902,county,53011
2490,county,53013
1903,county,53015
2222,county,53017
5019,county,53019
1904,county,53021
5020,county,53023
1905,county,53025
1906,county,53027
1907,county,53029
1908,county,53031
1909,county,53033
1910,county,53035
1911,county,53037
1912,county,53039
1913,county,53041
1914,county,53043
1915,county,53045
2372,county,53047
1916,county,53049
1917,county,53051
1918,county,53053
1919,county,53055
1920,county,53057
2329,county,53059
1921,county,53061
1922,county,53063
2173,county,53065
1923,county,53067
2373,county,53069
1924,county,53071
1925,county,53073
2330,county,53075
1926,county,53077
1927,county,54000
1928,county,54001
1929,county,54003
2043,county,54005
2331,county,54007
1930,county,54009
1931,county,54011
2332,county,54013
2374,county,54015
2333,county,54017
1932,county,54019
5021,county,54021
2044,county,54023
1933,county,54025
1934,county,54027
2129,county,54029
5022,county,54031
1935,county,54033
1936,county,54035
1937,county,54037
1938,county,54039
2375,county,54041
2174,county,54043
1939,county,54045
2175,county,54047
1940,county,54049
1941,county,54051
1942,county,54053
1943,county,54055
1944,county,54057
2376,county,54059
1945,county,54061
2045,county,54063
5023,county,54065
2130,county,54067
2498,county,54069
5024,county,54071
2377,county,54073
2131,county,54075
1946,county,54077
1947,county,54079
1948,county,54081
2058,county,54083
2459,county,54085
5025,county,54087
5026,county,54089
5027,county,54091
5028,county,54093
2095,county,54095
4155,county,54097
1949,county,54099
5029,county,54101
5030,county,54103
5031,county,54105
1950,county,54107
2431,county,54109
1951,county,55000
1952,county,55001
1953,county,55003
1954,county,55005
1955,county,55007
1956,county,55009
1957,county,55011
1958,county,55013
1959,county,55015
1960,county,55017
1961,county,55019
1962,county,55021
1963,county,55023
1964,county,55025
1965,county,55027
1966,county,55029
1967,county,55031
1968,county,55033
1969,county,55035
1970,county,55037
1971,county,55039
1972,county,55041
1973,county,55043
1974,county,55045
1975,county,55047
2223,county,55049
2413,county,55051
2046,county,55053
1976,county,55055
1977,county,55057
1978,county,55059
2047,county,55061
1979,county,55063
2176,county,55065
1980,county,55067
1981,county,55069
1982,county,55071
1983,county,55073
1984,county,55075
1985,county,55077
1986,county,55078
1987,county,55079
2378,county,55081
1988,county,55083
1989,county,55085
1990,county,55087
1991,county,55089
5032,county,55091
1992,county,55093
1993,county,55095
1994,county,55097
1995,county,55099
1996,county,55101
1997,county,55103
1998,county,55105
2086,county,55107
1999,county,55109
2460,county,55111
2000,county,55113
2001,county,55115
2002,county,55117
5033,county,55119
2334,county,55121
5034,county,55123
2224,county,55125
2003,county,55127
5035,county,55129
2004,county,55131
2005,county,55133
2006,county,55135
2007,county,55137
2008,county,55139
2009,county,55141
2010,county,56000
2011,county,56001
2012,county,56003
2013,county,56005
2014,county,56007
2198,county,56009
5036,county,56011
2015,county,56013
2287,county,56015
5037,county,56017
2461,county,56019
2016,county,56021
2288,county,56023
2017,county,56025
5038,county,56027
2225,county,56029
2226,county,56031
2018,county,56033
5039,county,56035
2019,county,56037
2020,county,56039
2094,county,56041
5040,county,56043
5041,county,56045
5412,county,60000
5334,county,60010
5411,county,60020
5335,county,60050
5378,county,66000
5250,county,66010
5380,county,69000
5377,county,69100
5251,county,69110
5252,county,69120
5246,county,70002
5247,county,70003
3237,county,72000
5253,county,72001
5254,county,72003
5255,county,72005
5256,county,72007
5257,county,72009
5258,county,72011
5259,county,72013
5260,county,72015
5261,county,72017
5262,county,72019
5263,county,72021
5264,county,72023
5265,county,72025
5266,county,72027
5267,county,72029
5268,county,72031
5269,county,72033
5270,county,72035
5271,county,72037
5272,county,72039
5273,county,72041
5274,county,72043
5275,county,72045
5276,county,72047
5277,county,72049
5278,county,72051
5279,county,72053
5280,county,72054
5281,county,72055
5282,county,72057
5283,county,72059
5284,county,72061
5285,county,72063
5286,county,72065
5287,county,72067
5288,county,72069
5289,county,72071
5290,county,72073
5291,county,72075
5292,county,72077
5293,county,72079
5294,county,72081
5295,county,72083
5296,county,72085
5297,county,72087
5298,county,72089
5299,county,72091
5300,county,72093
5301,county,72095
5302,county,72097
5303,county,72099
5304,county,72101
5305,county,72103
5306,county,72105
5307,county,72107
5308,county,72109
5309,county,72111
5310,county,72113
5311,county,72115
5312,county,72117
5313,county,72119
5314,county,72121
5315,county,72123
5316,county,72125
5317,county,72127
5318,county,72129
5319,county,72131
5320,county,72133
5321,county,72135
5322,county,72137
5323,county,72139
5324,county,72141
5325,county,72143
5326,county,72145
5327,county,72147
5328,county,72149
5329,county,72151
5330,county,72153
5413,county,72888
5414,county,72999
5379,county,78000
5331,county,78010
5332,county,78020
5333,county,78030
4223,dma,500
4224,dma,501
4225,dma,502
4226,dma,503
4227,dma,504
4228,dma,505
4229,dma,506
4230,dma,507
4231,dma,508
4232,dma,509
4233,dma,510
4234,dma,511
4235,dma,512
4236,dma,513
4237,dma,514
4238,dma,515
4239,dma,516
4240,dma,517
4241,dma,518
4242,dma,519
4243,dma,520
4244,dma,521
4245,dma,522
4246,dma,523
4247,dma,524
4248,dma,525
4249,dma,526
4250,dma,527
4251,dma,528
4252,dma,529
4253,dma,530
4254,dma,531
4255,dma,532
4256,dma,533
4257,dma,534
4258,dma,535
4259,dma,536
4260,dma,537
4261,dma,538
4262,dma,539
4263,dma,540
4264,dma,541
4265,dma,542
4266,dma,543
4267,dma,544
4268,dma,545
4269,dma,546
4270,dma,547
4271,dma,548
4272,dma,549
4273,dma,550
4274,dma,551
4275,dma,552
4276,dma,553
4277,dma,554
4278,dma,555
4279,dma,556
4280,dma,557
4281,dma,558
4282,dma,559
4283,dma,560
4284,dma,561
4285,dma,563
4286,dma,564
4287,dma,565
4288,dma,566
4289,dma,567
4290,dma,569
4291,dma,570
4292,dma,571
4293,dma,573
4294,dma,574
4295,dma,575
4296,dma,576
4297,dma,577
4298,dma,581
4299,dma,582
4300,dma,583
4301,dma,584
4302,dma,588
4303,dma,592
4304,dma,596
4305,dma,597
4306,dma,598
4307,dma,600
4308,dma,602
4309,dma,603
4310,dma,604
4311,dma,605
4312,dma,606
4313,dma,609
4314,dma,610
4315,dma,611
4316,dma,612
4317,dma,613
4318,dma,616
4319,dma,617
4320,dma,618
4321,dma,619
4322,dma,622
4323,dma,623
4324,dma,624
4325,dma,625
4326,dma,626
4327,dma,627
4328,dma,628
4329,dma,630
4330,dma,631
4331,dma,632
4332,dma,633
4333,dma,634
4334,dma,635
4335,dma,636
4336,dma,637
4337,dma,638
4338,dma,639
4339,dma,640
4340,dma,641
4341,dma,642
4342,dma,643
4343,dma,644
4344,dma,647
4345,dma,648
4346,dma,649
4347,dma,650
4348,dma,651
4349,dma,652
4350,dma,656
4351,dma,657
4352,dma,658
4353,dma,659
4354,dma,661
4355,dma,662
4356,dma,669
4357,dma,670
4358,dma,671
4359,dma,673
4360,dma,675
4361,dma,676
4362,dma,678
4363,dma,679
4364,dma,682
4365,dma,686
4366,dma,687
4367,dma,691
4368,dma,692
4369,dma,693
4370,dma,698
4371,dma,702
4372,dma,705
4373,dma,709
4374,dma,710
4375,dma,711
4376,dma,716
4377,dma,717
4378,dma,718
4379,dma,722
4380,dma,724
4381,dma,725
4382,dma,734
4383,dma,736
4384,dma,737
4385,dma,740
4386,dma,743
4387,dma,744
4388,dma,745
4389,dma,746
4390,dma,747
4391,dma,749
4392,dma,751
4393,dma,752
4394,dma,753
4395,dma,754
4396,dma,755
4397,dma,756
4398,dma,757
4399,dma,758
4400,dma,759
4401,dma,760
4402,dma,762
4403,dma,764
4404,dma,765
4405,dma,766
4406,dma,767
4407,dma,770
4408,dma,771
4409,dma,773
4410,dma,789
4411,dma,790
4412,dma,798
4413,dma,800
4414,dma,801
4415,dma,802
4416,dma,803
4417,dma,804
4418,dma,807
4419,dma,810
4420,dma,811
4421,dma,813
4422,dma,819
4423,dma,820
4424,dma,821
4425,dma,825
4426,dma,828
4427,dma,839
4428,dma,855
4429,dma,862
4430,dma,866
4431,dma,868
4432,dma,881
5396,hhs,1
5397,hhs,10
5398,hhs,2
5399,hhs,3
5400,hhs,4
5401,hhs,5
5402,hhs,6
5403,hhs,7
5404,hhs,8
5405,hhs,9
2500,hrr,1
2501,hrr,10
2502,hrr,101
2503,hrr,102
2504,hrr,103
2505,hrr,104
2506,hrr,105
2507,hrr,106
2508,hrr,107
2509,hrr,109
2510,hrr,11
2511,hrr,110
2512,hrr,111
2513,hrr,112
2514,hrr,113
2515,hrr,115
2516,hrr,116
2517,hrr,118
2518,hrr,119
2519,hrr,12
2520,hrr,120
2521,hrr,122
2522,hrr,123
2523,hrr,124
2524,hrr,127
2525,hrr,129
2526,hrr,130
2527,hrr,131
2528,hrr,133
2529,hrr,134
2530,hrr,137
2531,hrr,139
2532,hrr,14
2533,hrr,140
2534,hrr,141
2535,hrr,142
2536,hrr,144
2537,hrr,145
2538,hrr,146
2539,hrr,147
2540,hrr,148
2541,hrr,149
2542,hrr,15
2543,hrr,150
2544,hrr,151
2545,hrr,152
2546,hrr,154
2547,hrr,155
2548,hrr,156
2549,hrr,158
2550,hrr,16
2551,hrr,161
2552,hrr,163
2553,hrr,164
2554,hrr,166
2555,hrr,170
2556,hrr,171
2557,hrr,172
2558,hrr,173
2559,hrr,175
2560,hrr,179
2561,hrr,18
2562,hrr,180
2563,hrr,181
2564,hrr,183
2565,hrr,184
2566,hrr,185
2567,hrr,186
2568,hrr,187
2569,hrr,188
2570,hrr,19
2571,hrr,190
2572,hrr,191
2573,hrr,192
2574,hrr,193
2575,hrr,194
2576,hrr,195
2577,hrr,196
2578,hrr,197
2579,hrr,2
2580,hrr,200
2581,hrr,201
2582,hrr,203
2583,hrr,204
2584,hrr,205
2585,hrr,207
2586,hrr,208
2587,hrr,209
2588,hrr,21
2589,hrr,210
2590,hrr,212
2591,hrr,213
2592,hrr,214
2593,hrr,216
2594,hrr,217
2595,hrr,218
2596,hrr,219
2597,hrr,22
2598,hrr,220
2599,hrr,221
2600,hrr,222
2601,hrr,223
2602,hrr,225
2603,hrr,226
2604,hrr,227
2605,hrr,23
2606,hrr,230
2607,hrr,231
2608,hrr,232
2609,hrr,233
2610,hrr,234
2611,hrr,235
2612,hrr,236
2613,hrr,238
2614,hrr,239
2615,hrr,240
2616,hrr,242
2617,hrr,243
2618,hrr,244
2619,hrr,245
2620,hrr,246
2621,hrr,248
2622,hrr,249
2623,hrr,25
2624,hrr,250
2625,hrr,251
2626,hrr,253
2627,hrr,254
2628,hrr,256
2629,hrr,257
2630,hrr,258
2631,hrr,259
2632,hrr,260
2633,hrr,261
2634,hrr,262
2635,hrr,263
2636,hrr,264
2637,hrr,267
2638,hrr,268
2639,hrr,270
2640,hrr,273
2641,hrr,274
2642,hrr,275
2643,hrr,276
2644,hrr,277
2645,hrr,278
2646,hrr,279
2647,hrr,280
2648,hrr,281
2649,hrr,282
2650,hrr,283
2651,hrr,284
2652,hrr,285
2653,hrr,288
2654,hrr,289
2655,hrr,291
2656,hrr,292
2657,hrr,293
2658,hrr,295
2659,hrr,296
2660,hrr,297
2661,hrr,299
2662,hrr,300
2663,hrr,301
2664,hrr,303
2665,hrr,304
2666,hrr,307
2667,hrr,308
2668,hrr,309
2669,hrr,31
2670,hrr,311
2671,hrr,312
2672,hrr,313
2673,hrr,314
2674,hrr,315
2675,hrr,318
2676,hrr,319
2677,hrr,320
2678,hrr,321
2679,hrr,322
2680,hrr,323
2681,hrr,324
2682,hrr,325
2683,hrr,326
2684,hrr,327
2685,hrr,328
2686,hrr,329
2687,hrr,33
2688,hrr,330
2689,hrr,331
2690,hrr,332
2691,hrr,334
2692,hrr,335
2693,hrr,336
2694,hrr,339
2695,hrr,340
2696,hrr,341
2697,hrr,342
2698,hrr,343
2699,hrr,344
2700,hrr,345
2701,hrr,346
2702,hrr,347
2703,hrr,350
2704,hrr,351
2705,hrr,352
2706,hrr,354
2707,hrr,355
2708,hrr,356
2709,hrr,357
2710,hrr,358
2711,hrr,359
2712,hrr,360
2713,hrr,362
2714,hrr,363
2715,hrr,364
2716,hrr,365
2717,hrr,366
2718,hrr,367
2719,hrr,368
2720,hrr,369
2721,hrr,370
2722,hrr,371
2723,hrr,373
2724,hrr,374
2725,hrr,375
2726,hrr,376
2727,hrr,377
2728,hrr,379
2729,hrr,380
2730,hrr,382
2731,hrr,383
2732,hrr,385
2733,hrr,386
2734,hrr,388
2735,hrr,390
2736,hrr,391
2737,hrr,393
2738,hrr,394
2739,hrr,396
2740,hrr,397
2741,hrr,399
2742,hrr,400
2743,hrr,402
2744,hrr,406
2745,hrr,411
2746,hrr,412
2747,hrr,413
2748,hrr,416
2749,hrr,417
2750,hrr,418
2751,hrr,420
2752,hrr,421
2753,hrr,422
2754,hrr,423
2755,hrr,424
2756,hrr,426
2757,hrr,427
2758,hrr,428
2759,hrr,429
2760,hrr,43
2761,hrr,430
2762,hrr,431
2763,hrr,432
2764,hrr,435
2765,hrr,437
2766,hrr,438
2767,hrr,439
2768,hrr,440
2769,hrr,441
2770,hrr,442
2771,hrr,443
2772,hrr,444
2773,hrr,445
2774,hrr,446
2775,hrr,447
2776,hrr,448
2777,hrr,449
2778,hrr,450
2779,hrr,451
2780,hrr,452
2781,hrr,456
2782,hrr,457
2783,hrr,5
2784,hrr,56
2785,hrr,58
2786,hrr,6
2787,hrr,62
2788,hrr,65
2789,hrr,69
2790,hrr,7
2791,hrr,73
2792,hrr,77
2793,hrr,78
2794,hrr,79
2795,hrr,80
2796,hrr,81
2797,hrr,82
2798,hrr,83
2799,hrr,85
2800,hrr,86
2801,hrr,87
2802,hrr,89
2803,hrr,9
2804,hrr,91
2805,hrr,96
2806,msa,10180
5381,msa,10380
2807,msa,10420
2808,msa,10500
2809,msa,10540
2810,msa,10580
2811,msa,10740
2812,msa,10780
2813,msa,10900
2814,msa,11020
2815,msa,11100
2816,msa,11180
2817,msa,11260
2818,msa,11460
2819,msa,11500
2820,msa,11540
5382,msa,11640
2821,msa,11700
2822,msa,12020
2823,msa,12060
2824,msa,12100
2825,msa,12220
2826,msa,12260
2827,msa,12420
2828,msa,12540
2829,msa,12580
2830,msa,12620
2831,msa,12700
2832,msa,12940
2833,msa,12980
2834,msa,13020
2835,msa,13140
2836,msa,13220
2837,msa,13380
2838,msa,13460
2839,msa,13740
2840,msa,13780
2841,msa,13820
2842,msa,13900
2843,msa,13980
2844,msa,14010
2845,msa,14020
2846,msa,14100
2847,msa,14260
2848,msa,14460
2849,msa,14500
2850,msa,14540
2851,msa,14740
2852,msa,14860
2853,msa,15180
2854,msa,15260
2855,msa,15380
2856,msa,15500
2857,msa,15540
2858,msa,15680
2859,msa,15940
2860,msa,15980
2861,msa,16020
2862,msa,16060
3239,msa,16180
2863,msa,16220
2864,msa,16300
2865,msa,16540
2866,msa,16580
2867,msa,16620
2868,msa,16700
2869,msa,16740
2870,msa,16820
2871,msa,16860
2872,msa,16940
2873,msa,16980
2874,msa,17020
2875,msa,17140
2876,msa,17300
2877,msa,17420
2878,msa,17460
2879,msa,17660
2880,msa,17780
2881,msa,17820
2882,msa,17860
2883,msa,17900
2884,msa,17980
2885,msa,18020
2886,msa,18140
2887,msa,18580
2888,msa,18700
2889,msa,18880
2890,msa,19060
2891,msa,19100
2892,msa,19140
2893,msa,19180
2894,msa,19300
2895,msa,19340
2896,msa,19430
2897,msa,19460
2898,msa,19500
2899,msa,19660
2900,msa,19740
2901,msa,19780
2902,msa,19820
2903,msa,20020
2904,msa,20100
2905,msa,20220
2906,msa,20260
2907,msa,20500
2908,msa,20700
2909,msa,20740
2910,msa,20940
2911,msa,21060
2912,msa,21140
2913,msa,21300
2914,msa,21340
2915,msa,21420
2916,msa,21500
2917,msa,21660
2918,msa,21780
3184,msa,21820
2919,msa,22020
2920,msa,22140
2921,msa,22180
2922,msa,22220
2923,msa,22380
2924,msa,22420
2925,msa,22500
2926,msa,22520
2927,msa,22540
2928,msa,22660
2929,msa,22900
2930,msa,23060
2931,msa,23420
2932,msa,23460
2933,msa,23540
2934,msa,23580
2935,msa,23900
2936,msa,24020
2937,msa,24140
2938,msa,24220
2939,msa,24260
2940,msa,24300
2941,msa,24340
3185,msa,24420
2942,msa,24500
2943,msa,24540
2944,msa,24580
2945,msa,24660
2946,msa,24780
2947,msa,24860
5383,msa,25020
2948,msa,25060
2949,msa,25180
2950,msa,25220
2951,msa,25260
2952,msa,25420
5384,msa,25500
2953,msa,25540
2954,msa,25620
2955,msa,25860
2956,msa,25940
2957,msa,25980
2958,msa,26140
2959,msa,26300
2960,msa,26380
2961,msa,26420
2962,msa,26580
2963,msa,26620
2964,msa,26820
2965,msa,26900
2966,msa,26980
2967,msa,27060
2968,msa,27100
2969,msa,27140
2970,msa,27180
2971,msa,27260
2972,msa,27340
2973,msa,27500
2974,msa,27620
2975,msa,27740
2976,msa,27780
2977,msa,27860
2978,msa,27900
5385,msa,27980
2979,msa,28020
2980,msa,28100
2981,msa,28140
2982,msa,28420
2983,msa,28660
2984,msa,28700
2985,msa,28740
2986,msa,28940
2987,msa,29020
2988,msa,29100
2989,msa,29180
2990,msa,29200
2991,msa,29340
2992,msa,29420
2993,msa,29460
2994,msa,29540
2995,msa,29620
2996,msa,29700
2997,msa,29740
2998,msa,29820
2999,msa,29940
3000,msa,30020
3001,msa,30140
3002,msa,30300
3003,msa,30340
3004,msa,30460
3005,msa,30620
3006,msa,30700
3007,msa,30780
3008,msa,30860
3009,msa,30980
3010,msa,31020
3011,msa,31080
3012,msa,31140
3013,msa,31180
3014,msa,31340
3015,msa,31420
3016,msa,31460
3017,msa,31540
3018,msa,31700
3019,msa,31740
3020,msa,31860
3021,msa,31900
5386,msa,32420
3022,msa,32580
3023,msa,32780
3024,msa,32820
3025,msa,32900
3026,msa,33100
3027,msa,33140
3183,msa,33220
3028,msa,33260
3029,msa,33340
3030,msa,33460
3031,msa,33540
3032,msa,33660
3033,msa,33700
3034,msa,33740
3035,msa,33780
3036,msa,33860
3037,msa,34060
3038,msa,34100
3039,msa,34580
3040,msa,34620
3041,msa,34740
3042,msa,34820
3043,msa,34900
3044,msa,34940
3045,msa,34980
3046,msa,35100
3047,msa,35300
3048,msa,35380
3049,msa,35620
3050,msa,35660
3051,msa,35840
3052,msa,35980
3053,msa,36100
3054,msa,36140
3055,msa,36220
3056,msa,36260
3057,msa,36420
3058,msa,36500
3059,msa,36540
3060,msa,36740
3061,msa,36780
3062,msa,36980
3063,msa,37100
3064,msa,37340
3065,msa,37460
3066,msa,37620
3067,msa,37860
3068,msa,37900
3069,msa,37980
3070,msa,38060
3071,msa,38220
3072,msa,38300
3073,msa,38340
3074,msa,38540
5387,msa,38660
3075,msa,38860
3076,msa,38900
3077,msa,38940
3078,msa,39100
3079,msa,39150
3080,msa,39300
3081,msa,39340
3082,msa,39380
3083,msa,39460
3084,msa,39540
3085,msa,39580
3086,msa,39660
3087,msa,39740
3088,msa,39820
3089,msa,39900
3090,msa,40060
3091,msa,40140
3092,msa,40220
3093,msa,40340
3094,msa,40380
3095,msa,40420
3096,msa,40580
3097,msa,40660
3098,msa,40900
3099,msa,40980
3100,msa,41060
3101,msa,41100
3102,msa,41140
3103,msa,41180
3104,msa,41420
3105,msa,41500
3106,msa,41540
3107,msa,41620
3108,msa,41660
3109,msa,41700
3110,msa,41740
3111,msa,41860
5388,msa,41900
3112,msa,41940
4178,msa,41980
3113,msa,42020
3114,msa,42100
3115,msa,42140
3116,msa,42200
3117,msa,42220
3118,msa,42340
3119,msa,42540
3120,msa,42660
3121,msa,42680
3122,msa,42700
3123,msa,43100
3124,msa,43300
3125,msa,43340
3126,msa,43420
3127,msa,43580
3128,msa,43620
3129,msa,43780
3130,msa,43900
3131,msa,44060
3132,msa,44100
3133,msa,44140
3134,msa,44180
3135,msa,44220
3136,msa,44300
5389,msa,44420
3137,msa,44700
3138,msa,44940
3139,msa,45060
3140,msa,45220
3141,msa,45300
3142,msa,45460
3143,msa,45500
3144,msa,45540
3145,msa,45780
3146,msa,45820
3147,msa,45940
3148,msa,46060
3149,msa,46140
3150,msa,46220
3151,msa,46300
3152,msa,46340
3153,msa,46520
3154,msa,46540
3155,msa,46660
3156,msa,46700
3157,msa,47020
3158,msa,47220
3159,msa,47260
3160,msa,47300
3161,msa,47380
3162,msa,47460
3163,msa,47580
3164,msa,47900
3165,msa,47940
3166,msa,48060
3167,msa,48140
3168,msa,48260
3169,msa,48300
3170,msa,48540
3171,msa,48620
3172,msa,48660
3173,msa,48700
3174,msa,48900
3175,msa,49020
3176,msa,49180
3177,msa,49340
3178,msa,49420
5390,msa,49500
3179,msa,49620
3180,msa,49660
3181,msa,49700
3182,msa,49740
5406,nation,us
3186,state,ak
3187,state,al
3188,state,ar
5339,state,as
3189,state,az
3190,state,ca
3191,state,co
3192,state,ct
3193,state,dc
3194,state,de
3195,state,fl
3196,state,ga
5336,state,gu
3197,state,hi
3198,state,ia
3199,state,id
3200,state,il
3201,state,in
3202,state,ks
3203,state,ky
3204,state,la
3205,state,ma
3206,state,md
3207,state,me
3208,state,mi
3209,state,mn
3210,state,mo
5337,state,mp
3211,state,ms
3212,state,mt
3213,state,nc
3214,state,nd
3215,state,ne
3216,state,nh
3217,state,nj
3218,state,nm
3219,state,nv
3220,state,ny
3221,state,oh
3222,state,ok
3223,state,or
3224,state,pa
3240,state,pr
3225,state,ri
3226,state,sc
3227,state,sd
3228,state,tn
3229,state,tx
3230,state,ut
3231,state,va
5338,state,vi
3232,state,vt
3233,state,wa
3234,state,wi
3235,state,wv
3236,state,wy
